

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 17:34:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1541 ;;      Params:         2       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          2       0       0       0       0
  1544 ;;      Totals:         4       0       0       0       0
  1545 ;;Total ram usage:        4 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     03FD                     _readButton0:	
  1555                           ;psect for function _readButton0
  1556                           
  1557     03FD                     l1113:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _readButton0: [wreg+status,0]
  1560                           
  1561                           
  1562                           ;main.c: 67:     return RB0;
  1563     03FD  1003               	clrc
  1564     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1565     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1566     0400  1806               	btfsc	6,0	;volatile
  1567     0401  1403               	setc
  1568     0402  3000               	movlw	0
  1569     0403  1803               	skipnc
  1570     0404  3001               	movlw	1
  1571     0405  00F2               	movwf	??_readButton0
  1572     0406  01F3               	clrf	??_readButton0+1
  1573     0407  0872               	movf	??_readButton0,w
  1574     0408  00F0               	movwf	?_readButton0
  1575     0409  0873               	movf	??_readButton0+1,w
  1576     040A  00F1               	movwf	?_readButton0+1
  1577     040B                     l38:
  1578     040B  0008               	return
  1579     040C                     __end_of_readButton0:
  1580                           
  1581                           	psect	text6
  1582     04CC                     __ptext6:	
  1583 ;; *************** function _initGame *****************
  1584 ;; Defined at:
  1585 ;;		line 53 in file "main.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 2
  1606 ;; This function calls:
  1607 ;;		_MAX7219_write
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     04CC                     _initGame:	
  1614                           ;psect for function _initGame
  1615                           
  1616     04CC                     l1099:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _initGame: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1619                           
  1620                           
  1621                           ;main.c: 54:     ballX = 4;
  1622     04CC  3004               	movlw	4
  1623     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1624     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1625     04CF  00B5               	movwf	_ballX
  1626     04D0  3000               	movlw	0
  1627     04D1  00B6               	movwf	_ballX+1
  1628                           
  1629                           ;main.c: 55:     ballYState = 0b00001000;
  1630     04D2  3008               	movlw	8
  1631     04D3  00BB               	movwf	_ballYState
  1632     04D4                     l1101:
  1633                           
  1634                           ;main.c: 57:     MAX7219_write(8, 0b00000000);
  1635     04D4  01F5               	clrf	MAX7219_write@data
  1636     04D5  3008               	movlw	8
  1637     04D6  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1638     04DB                     l1103:
  1639                           
  1640                           ;main.c: 58:     MAX7219_write(1, 0b00000000);
  1641     04DB  01F5               	clrf	MAX7219_write@data
  1642     04DC  3001               	movlw	1
  1643     04DD  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1644     04E2                     l1105:
  1645                           
  1646                           ;main.c: 60:     MAX7219_write(7, p1State);
  1647     04E2  087D               	movf	_p1State,w
  1648     04E3  00F5               	movwf	MAX7219_write@data
  1649     04E4  3007               	movlw	7
  1650     04E5  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1651     04EA                     l1107:
  1652                           
  1653                           ;main.c: 61:     MAX7219_write(2, p2State);
  1654     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1655     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1656     04EC  083C               	movf	_p2State,w
  1657     04ED  00F5               	movwf	MAX7219_write@data
  1658     04EE  3002               	movlw	2
  1659     04EF  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1660     04F4                     l1109:
  1661                           
  1662                           ;main.c: 62:     MAX7219_write(ballX, ballYState);
  1663     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1664     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1665     04F6  083B               	movf	_ballYState,w
  1666     04F7  00F5               	movwf	MAX7219_write@data
  1667     04F8  0835               	movf	_ballX,w
  1668     04F9  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1669     04FE                     l1111:
  1670                           
  1671                           ;main.c: 63:     isScore = 0;
  1672     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1673     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0500  01BD               	clrf	_isScore
  1675     0501                     l35:
  1676     0501  0008               	return
  1677     0502                     __end_of_initGame:
  1678                           
  1679                           	psect	text7
  1680     0631                     __ptext7:	
  1681 ;; *************** function _buttonGoUp *****************
  1682 ;; Defined at:
  1683 ;;		line 82 in file "main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  player          2    7[COMMON] int 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         2       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         2       0       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 2
  1704 ;; This function calls:
  1705 ;;		_MAX7219_write
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     0631                     _buttonGoUp:	
  1712                           ;psect for function _buttonGoUp
  1713                           
  1714     0631                     l1129:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _buttonGoUp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1717                           
  1718                           
  1719                           ;main.c: 83:     if (player == 1) {
  1720     0631  0377               	decf	buttonGoUp@player,w
  1721     0632  0478               	iorwf	buttonGoUp@player+1,w
  1722     0633  1D03               	btfss	3,2
  1723     0634  2E36               	goto	u421
  1724     0635  2E37               	goto	u420
  1725     0636                     u421:
  1726     0636  2ECD               	goto	l1187
  1727     0637                     u420:
  1728     0637  2E7A               	goto	l1159
  1729     0638                     l1133:
  1730                           
  1731                           ;main.c: 86:                 p1State = 0b00001111;
  1732     0638  300F               	movlw	15
  1733     0639  00FD               	movwf	_p1State
  1734     063A                     l1135:
  1735                           
  1736                           ;main.c: 87:                 MAX7219_write(7, p1State);
  1737     063A  087D               	movf	_p1State,w
  1738     063B  00F5               	movwf	MAX7219_write@data
  1739     063C  3007               	movlw	7
  1740     063D  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1741                           
  1742                           ;main.c: 88:                 break;
  1743     0642  2EE0               	goto	l68
  1744     0643                     l1137:
  1745                           
  1746                           ;main.c: 90:                 p1State = 0b00011110;
  1747     0643  301E               	movlw	30
  1748     0644  00FD               	movwf	_p1State
  1749     0645                     l1139:
  1750                           
  1751                           ;main.c: 91:                 MAX7219_write(7, p1State);
  1752     0645  087D               	movf	_p1State,w
  1753     0646  00F5               	movwf	MAX7219_write@data
  1754     0647  3007               	movlw	7
  1755     0648  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1756                           
  1757                           ;main.c: 92:                 break;
  1758     064D  2EE0               	goto	l68
  1759     064E                     l1141:
  1760                           
  1761                           ;main.c: 94:                 p1State = 0b00111100;
  1762     064E  303C               	movlw	60
  1763     064F  00FD               	movwf	_p1State
  1764     0650                     l1143:
  1765                           
  1766                           ;main.c: 95:                 MAX7219_write(7, p1State);
  1767     0650  087D               	movf	_p1State,w
  1768     0651  00F5               	movwf	MAX7219_write@data
  1769     0652  3007               	movlw	7
  1770     0653  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1771                           
  1772                           ;main.c: 96:                 break;
  1773     0658  2EE0               	goto	l68
  1774     0659                     l1145:
  1775                           
  1776                           ;main.c: 98:                 p1State = 0b01111000;
  1777     0659  3078               	movlw	120
  1778     065A  00FD               	movwf	_p1State
  1779     065B                     l1147:
  1780                           
  1781                           ;main.c: 99:                 MAX7219_write(7, p1State);
  1782     065B  087D               	movf	_p1State,w
  1783     065C  00F5               	movwf	MAX7219_write@data
  1784     065D  3007               	movlw	7
  1785     065E  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1786                           
  1787                           ;main.c: 100:                 break;
  1788     0663  2EE0               	goto	l68
  1789     0664                     l1149:
  1790                           
  1791                           ;main.c: 102:                 p1State = 0b01111000;
  1792     0664  3078               	movlw	120
  1793     0665  00FD               	movwf	_p1State
  1794     0666                     l1151:
  1795                           
  1796                           ;main.c: 103:                 MAX7219_write(7, p1State);
  1797     0666  087D               	movf	_p1State,w
  1798     0667  00F5               	movwf	MAX7219_write@data
  1799     0668  3007               	movlw	7
  1800     0669  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1801                           
  1802                           ;main.c: 104:                 break;
  1803     066E  2EE0               	goto	l68
  1804     066F                     l1153:
  1805                           
  1806                           ;main.c: 106:                 p1State = 0b00011110;
  1807     066F  301E               	movlw	30
  1808     0670  00FD               	movwf	_p1State
  1809     0671                     l1155:
  1810                           
  1811                           ;main.c: 107:                 MAX7219_write(7, p1State);
  1812     0671  087D               	movf	_p1State,w
  1813     0672  00F5               	movwf	MAX7219_write@data
  1814     0673  3007               	movlw	7
  1815     0674  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1816                           
  1817                           ;main.c: 108:                 break;
  1818     0679  2EE0               	goto	l68
  1819     067A                     l1159:
  1820     067A  087D               	movf	_p1State,w
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 5, Range of values is 15 to 135
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           16     9 (average)
  1827                           ; jumptable            263     9 (fixed)
  1828                           ;	Chosen strategy is simple_byte
  1829     067B  3A0F               	xorlw	15	; case 15
  1830     067C  1903               	skipnz
  1831     067D  2E43               	goto	l1137
  1832     067E  3A11               	xorlw	17	; case 30
  1833     067F  1903               	skipnz
  1834     0680  2E4E               	goto	l1141
  1835     0681  3A22               	xorlw	34	; case 60
  1836     0682  1903               	skipnz
  1837     0683  2E59               	goto	l1145
  1838     0684  3A44               	xorlw	68	; case 120
  1839     0685  1903               	skipnz
  1840     0686  2E64               	goto	l1149
  1841     0687  3AFF               	xorlw	255	; case 135
  1842     0688  1903               	skipnz
  1843     0689  2E38               	goto	l1133
  1844     068A  2E6F               	goto	l1153
  1845     068B                     l1161:
  1846                           
  1847                           ;main.c: 113:                 p2State = 0b00001111;
  1848     068B  300F               	movlw	15
  1849     068C  00BC               	movwf	_p2State
  1850     068D                     l1163:
  1851                           
  1852                           ;main.c: 114:                 MAX7219_write(2, p2State);
  1853     068D  083C               	movf	_p2State,w
  1854     068E  00F5               	movwf	MAX7219_write@data
  1855     068F  3002               	movlw	2
  1856     0690  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1857                           
  1858                           ;main.c: 115:                 break;
  1859     0695  2EE0               	goto	l68
  1860     0696                     l1165:
  1861                           
  1862                           ;main.c: 117:                 p2State = 0b00011110;
  1863     0696  301E               	movlw	30
  1864     0697  00BC               	movwf	_p2State
  1865     0698                     l1167:
  1866                           
  1867                           ;main.c: 118:                 MAX7219_write(2, p2State);
  1868     0698  083C               	movf	_p2State,w
  1869     0699  00F5               	movwf	MAX7219_write@data
  1870     069A  3002               	movlw	2
  1871     069B  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1872                           
  1873                           ;main.c: 119:                 break;
  1874     06A0  2EE0               	goto	l68
  1875     06A1                     l1169:
  1876                           
  1877                           ;main.c: 121:                 p2State = 0b00111100;
  1878     06A1  303C               	movlw	60
  1879     06A2  00BC               	movwf	_p2State
  1880     06A3                     l1171:
  1881                           
  1882                           ;main.c: 122:                 MAX7219_write(2, p2State);
  1883     06A3  083C               	movf	_p2State,w
  1884     06A4  00F5               	movwf	MAX7219_write@data
  1885     06A5  3002               	movlw	2
  1886     06A6  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1887                           
  1888                           ;main.c: 123:                 break;
  1889     06AB  2EE0               	goto	l68
  1890     06AC                     l1173:
  1891                           
  1892                           ;main.c: 125:                 p2State = 0b01111000;
  1893     06AC  3078               	movlw	120
  1894     06AD  00BC               	movwf	_p2State
  1895     06AE                     l1175:
  1896                           
  1897                           ;main.c: 126:                 MAX7219_write(2, p2State);
  1898     06AE  083C               	movf	_p2State,w
  1899     06AF  00F5               	movwf	MAX7219_write@data
  1900     06B0  3002               	movlw	2
  1901     06B1  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1902                           
  1903                           ;main.c: 127:                 break;
  1904     06B6  2EE0               	goto	l68
  1905     06B7                     l1177:
  1906                           
  1907                           ;main.c: 129:                 p2State = 0b01111000;
  1908     06B7  3078               	movlw	120
  1909     06B8  00BC               	movwf	_p2State
  1910     06B9                     l1179:
  1911                           
  1912                           ;main.c: 130:                 MAX7219_write(2, p2State);
  1913     06B9  083C               	movf	_p2State,w
  1914     06BA  00F5               	movwf	MAX7219_write@data
  1915     06BB  3002               	movlw	2
  1916     06BC  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1917                           
  1918                           ;main.c: 131:                 break;
  1919     06C1  2EE0               	goto	l68
  1920     06C2                     l1181:
  1921                           
  1922                           ;main.c: 133:                 p2State = 0b00011110;
  1923     06C2  301E               	movlw	30
  1924     06C3  00BC               	movwf	_p2State
  1925     06C4                     l1183:
  1926                           
  1927                           ;main.c: 134:                 MAX7219_write(2, p2State);
  1928     06C4  083C               	movf	_p2State,w
  1929     06C5  00F5               	movwf	MAX7219_write@data
  1930     06C6  3002               	movlw	2
  1931     06C7  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1932                           
  1933                           ;main.c: 135:                 break;
  1934     06CC  2EE0               	goto	l68
  1935     06CD                     l1187:
  1936     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1937     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1938     06CF  083C               	movf	_p2State,w
  1939                           
  1940                           ; Switch size 1, requested type "simple"
  1941                           ; Number of cases is 5, Range of values is 15 to 135
  1942                           ; switch strategies available:
  1943                           ; Name         Instructions Cycles
  1944                           ; simple_byte           16     9 (average)
  1945                           ; jumptable            263     9 (fixed)
  1946                           ;	Chosen strategy is simple_byte
  1947     06D0  3A0F               	xorlw	15	; case 15
  1948     06D1  1903               	skipnz
  1949     06D2  2E96               	goto	l1165
  1950     06D3  3A11               	xorlw	17	; case 30
  1951     06D4  1903               	skipnz
  1952     06D5  2EA1               	goto	l1169
  1953     06D6  3A22               	xorlw	34	; case 60
  1954     06D7  1903               	skipnz
  1955     06D8  2EAC               	goto	l1173
  1956     06D9  3A44               	xorlw	68	; case 120
  1957     06DA  1903               	skipnz
  1958     06DB  2EB7               	goto	l1177
  1959     06DC  3AFF               	xorlw	255	; case 135
  1960     06DD  1903               	skipnz
  1961     06DE  2E8B               	goto	l1161
  1962     06DF  2EC2               	goto	l1181
  1963     06E0                     l68:
  1964     06E0  0008               	return
  1965     06E1                     __end_of_buttonGoUp:
  1966                           
  1967                           	psect	text8
  1968     0581                     __ptext8:	
  1969 ;; *************** function _buttonGoDown *****************
  1970 ;; Defined at:
  1971 ;;		line 140 in file "main.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  player          2    7[COMMON] int 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         2       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         2       0       0       0       0
  1989 ;;Total ram usage:        2 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 2
  1992 ;; This function calls:
  1993 ;;		_MAX7219_write
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999     0581                     _buttonGoDown:	
  2000                           ;psect for function _buttonGoDown
  2001                           
  2002     0581                     l1189:	
  2003                           ;incstack = 0
  2004                           ; Regs used in _buttonGoDown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2005                           
  2006                           
  2007                           ;main.c: 141:     if (player == 1) {
  2008     0581  0377               	decf	buttonGoDown@player,w
  2009     0582  0478               	iorwf	buttonGoDown@player+1,w
  2010     0583  1D03               	btfss	3,2
  2011     0584  2D86               	goto	u431
  2012     0585  2D87               	goto	u430
  2013     0586                     u431:
  2014     0586  2E1D               	goto	l1247
  2015     0587                     u430:
  2016     0587  2DCA               	goto	l1219
  2017     0588                     l1193:
  2018                           
  2019                           ;main.c: 144:                 p1State = 0b10000111;
  2020     0588  3087               	movlw	135
  2021     0589  00FD               	movwf	_p1State
  2022     058A                     l1195:
  2023                           
  2024                           ;main.c: 145:                 MAX7219_write(7, p1State);
  2025     058A  087D               	movf	_p1State,w
  2026     058B  00F5               	movwf	MAX7219_write@data
  2027     058C  3007               	movlw	7
  2028     058D  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2029                           
  2030                           ;main.c: 146:                 break;
  2031     0592  2E30               	goto	l89
  2032     0593                     l1197:
  2033                           
  2034                           ;main.c: 148:                 p1State = 0b10000111;
  2035     0593  3087               	movlw	135
  2036     0594  00FD               	movwf	_p1State
  2037     0595                     l1199:
  2038                           
  2039                           ;main.c: 149:                 MAX7219_write(7, p1State);
  2040     0595  087D               	movf	_p1State,w
  2041     0596  00F5               	movwf	MAX7219_write@data
  2042     0597  3007               	movlw	7
  2043     0598  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2044                           
  2045                           ;main.c: 150:                 break;
  2046     059D  2E30               	goto	l89
  2047     059E                     l1201:
  2048                           
  2049                           ;main.c: 152:                 p1State = 0b00001111;
  2050     059E  300F               	movlw	15
  2051     059F  00FD               	movwf	_p1State
  2052     05A0                     l1203:
  2053                           
  2054                           ;main.c: 153:                 MAX7219_write(7, p1State);
  2055     05A0  087D               	movf	_p1State,w
  2056     05A1  00F5               	movwf	MAX7219_write@data
  2057     05A2  3007               	movlw	7
  2058     05A3  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2059                           
  2060                           ;main.c: 154:                 break;
  2061     05A8  2E30               	goto	l89
  2062     05A9                     l1205:
  2063                           
  2064                           ;main.c: 156:                 p1State = 0b00011110;
  2065     05A9  301E               	movlw	30
  2066     05AA  00FD               	movwf	_p1State
  2067     05AB                     l1207:
  2068                           
  2069                           ;main.c: 157:                 MAX7219_write(7, p1State);
  2070     05AB  087D               	movf	_p1State,w
  2071     05AC  00F5               	movwf	MAX7219_write@data
  2072     05AD  3007               	movlw	7
  2073     05AE  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2074                           
  2075                           ;main.c: 158:                 break;
  2076     05B3  2E30               	goto	l89
  2077     05B4                     l1209:
  2078                           
  2079                           ;main.c: 160:                 p1State = 0b00111100;
  2080     05B4  303C               	movlw	60
  2081     05B5  00FD               	movwf	_p1State
  2082     05B6                     l1211:
  2083                           
  2084                           ;main.c: 161:                 MAX7219_write(7, p1State);
  2085     05B6  087D               	movf	_p1State,w
  2086     05B7  00F5               	movwf	MAX7219_write@data
  2087     05B8  3007               	movlw	7
  2088     05B9  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2089                           
  2090                           ;main.c: 162:                 break;
  2091     05BE  2E30               	goto	l89
  2092     05BF                     l1213:
  2093                           
  2094                           ;main.c: 164:                 p1State = 0b00011110;
  2095     05BF  301E               	movlw	30
  2096     05C0  00FD               	movwf	_p1State
  2097     05C1                     l1215:
  2098                           
  2099                           ;main.c: 165:                 MAX7219_write(7, p1State);
  2100     05C1  087D               	movf	_p1State,w
  2101     05C2  00F5               	movwf	MAX7219_write@data
  2102     05C3  3007               	movlw	7
  2103     05C4  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2104                           
  2105                           ;main.c: 166:                 break;
  2106     05C9  2E30               	goto	l89
  2107     05CA                     l1219:
  2108     05CA  087D               	movf	_p1State,w
  2109                           
  2110                           ; Switch size 1, requested type "simple"
  2111                           ; Number of cases is 5, Range of values is 15 to 135
  2112                           ; switch strategies available:
  2113                           ; Name         Instructions Cycles
  2114                           ; simple_byte           16     9 (average)
  2115                           ; jumptable            263     9 (fixed)
  2116                           ;	Chosen strategy is simple_byte
  2117     05CB  3A0F               	xorlw	15	; case 15
  2118     05CC  1903               	skipnz
  2119     05CD  2D93               	goto	l1197
  2120     05CE  3A11               	xorlw	17	; case 30
  2121     05CF  1903               	skipnz
  2122     05D0  2D9E               	goto	l1201
  2123     05D1  3A22               	xorlw	34	; case 60
  2124     05D2  1903               	skipnz
  2125     05D3  2DA9               	goto	l1205
  2126     05D4  3A44               	xorlw	68	; case 120
  2127     05D5  1903               	skipnz
  2128     05D6  2DB4               	goto	l1209
  2129     05D7  3AFF               	xorlw	255	; case 135
  2130     05D8  1903               	skipnz
  2131     05D9  2D88               	goto	l1193
  2132     05DA  2DBF               	goto	l1213
  2133     05DB                     l1221:
  2134                           
  2135                           ;main.c: 171:                 p2State = 0b10000111;
  2136     05DB  3087               	movlw	135
  2137     05DC  00BC               	movwf	_p2State
  2138     05DD                     l1223:
  2139                           
  2140                           ;main.c: 172:                 MAX7219_write(2, p2State);
  2141     05DD  083C               	movf	_p2State,w
  2142     05DE  00F5               	movwf	MAX7219_write@data
  2143     05DF  3002               	movlw	2
  2144     05E0  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2145                           
  2146                           ;main.c: 173:                 break;
  2147     05E5  2E30               	goto	l89
  2148     05E6                     l1225:
  2149                           
  2150                           ;main.c: 175:                 p2State = 0b10000111;
  2151     05E6  3087               	movlw	135
  2152     05E7  00BC               	movwf	_p2State
  2153     05E8                     l1227:
  2154                           
  2155                           ;main.c: 176:                 MAX7219_write(2, p2State);
  2156     05E8  083C               	movf	_p2State,w
  2157     05E9  00F5               	movwf	MAX7219_write@data
  2158     05EA  3002               	movlw	2
  2159     05EB  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2160                           
  2161                           ;main.c: 177:                 break;
  2162     05F0  2E30               	goto	l89
  2163     05F1                     l1229:
  2164                           
  2165                           ;main.c: 179:                 p2State = 0b00001111;
  2166     05F1  300F               	movlw	15
  2167     05F2  00BC               	movwf	_p2State
  2168     05F3                     l1231:
  2169                           
  2170                           ;main.c: 180:                 MAX7219_write(2, p2State);
  2171     05F3  083C               	movf	_p2State,w
  2172     05F4  00F5               	movwf	MAX7219_write@data
  2173     05F5  3002               	movlw	2
  2174     05F6  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2175                           
  2176                           ;main.c: 181:                 break;
  2177     05FB  2E30               	goto	l89
  2178     05FC                     l1233:
  2179                           
  2180                           ;main.c: 183:                 p2State = 0b00011110;
  2181     05FC  301E               	movlw	30
  2182     05FD  00BC               	movwf	_p2State
  2183     05FE                     l1235:
  2184                           
  2185                           ;main.c: 184:                 MAX7219_write(2, p2State);
  2186     05FE  083C               	movf	_p2State,w
  2187     05FF  00F5               	movwf	MAX7219_write@data
  2188     0600  3002               	movlw	2
  2189     0601  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2190                           
  2191                           ;main.c: 185:                 break;
  2192     0606  2E30               	goto	l89
  2193     0607                     l1237:
  2194                           
  2195                           ;main.c: 187:                 p2State = 0b00111100;
  2196     0607  303C               	movlw	60
  2197     0608  00BC               	movwf	_p2State
  2198     0609                     l1239:
  2199                           
  2200                           ;main.c: 188:                 MAX7219_write(2, p2State);
  2201     0609  083C               	movf	_p2State,w
  2202     060A  00F5               	movwf	MAX7219_write@data
  2203     060B  3002               	movlw	2
  2204     060C  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2205                           
  2206                           ;main.c: 189:                 break;
  2207     0611  2E30               	goto	l89
  2208     0612                     l1241:
  2209                           
  2210                           ;main.c: 191:                 p2State = 0b00000010 | 0b00000100 | 0b00001000 | 0b0001000
      +                          0;
  2211     0612  301E               	movlw	30
  2212     0613  00BC               	movwf	_p2State
  2213     0614                     l1243:
  2214                           
  2215                           ;main.c: 192:                 MAX7219_write(2, p2State);
  2216     0614  083C               	movf	_p2State,w
  2217     0615  00F5               	movwf	MAX7219_write@data
  2218     0616  3002               	movlw	2
  2219     0617  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2220                           
  2221                           ;main.c: 193:                 break;
  2222     061C  2E30               	goto	l89
