

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 20:32:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1563                           ;main.c: 175:                 p2State=0b00111100;
  1564     0703  303C               	movlw	60
  1565     0704  00A7               	movwf	_p2State
  1566     0705                     l1078:
  1567                           
  1568                           ;main.c: 176:                 MAX7219_write(2, p2State);
  1569     0705  0827               	movf	_p2State,w
  1570     0706  00F5               	movwf	MAX7219_write@data
  1571     0707  3002               	movlw	2
  1572     0708  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1573                           
  1574                           ;main.c: 177:                 break;
  1575     070D  2F37               	goto	l85
  1576     070E                     l1080:
  1577                           
  1578                           ;main.c: 179:                 p2State=0b00011110;
  1579     070E  301E               	movlw	30
  1580     070F  00A7               	movwf	_p2State
  1581     0710                     l1082:
  1582                           
  1583                           ;main.c: 180:                 MAX7219_write(2, p2State);
  1584     0710  0827               	movf	_p2State,w
  1585     0711  00F5               	movwf	MAX7219_write@data
  1586     0712  3002               	movlw	2
  1587     0713  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1588                           
  1589                           ;main.c: 181:                 break;
  1590     0718  2F37               	goto	l85
  1591     0719                     l1084:
  1592                           
  1593                           ;main.c: 183:                 p2State = 0b00000010 | 0b00000100 | 0b00001000 | 0b0001000
      +                          0;
  1594     0719  301E               	movlw	30
  1595     071A  00A7               	movwf	_p2State
  1596     071B                     l1086:
  1597                           
  1598                           ;main.c: 184:                 MAX7219_write(2, p2State);
  1599     071B  0827               	movf	_p2State,w
  1600     071C  00F5               	movwf	MAX7219_write@data
  1601     071D  3002               	movlw	2
  1602     071E  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1603                           
  1604                           ;main.c: 185:                 break;
  1605     0723  2F37               	goto	l85
  1606     0724                     l1090:
  1607     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0726  0827               	movf	_p2State,w
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 5, Range of values is 30 to 135
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           16     9 (average)
  1616                           ; jumptable            263     9 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618     0727  3A1E               	xorlw	30	; case 30
  1619     0728  1903               	skipnz
  1620     0729  2F03               	goto	l1076
  1621     072A  3A22               	xorlw	34	; case 60
  1622     072B  1903               	skipnz
  1623     072C  2EF8               	goto	l1072
  1624     072D  3A4D               	xorlw	77	; case 113
  1625     072E  1903               	skipnz
  1626     072F  2EE2               	goto	l1064
  1627     0730  3A09               	xorlw	9	; case 120
  1628     0731  1903               	skipnz
  1629     0732  2EED               	goto	l1068
  1630     0733  3AFF               	xorlw	255	; case 135
  1631     0734  1903               	skipnz
  1632     0735  2F0E               	goto	l1080
  1633     0736  2F19               	goto	l1084
  1634     0737                     l85:
  1635     0737  0008               	return
  1636     0738                     __end_of_buttonGoDown:
  1637                           
  1638                           	psect	text7
  1639     0595                     __ptext7:	
  1640 ;; *************** function _MAX7219_init *****************
  1641 ;; Defined at:
  1642 ;;		line 12 in file "MAX7219.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  noChips         1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  noChips         1    7[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         1       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         1       0       0       0       0
  1660 ;;Total ram usage:        1 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 3
  1663 ;; This function calls:
  1664 ;;		_MAX7219_config
  1665 ;;		_SPI_init
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     0595                     _MAX7219_init:	
  1672                           ;psect for function _MAX7219_init
  1673                           
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1677                           ;MAX7219_init@noChips stored from wreg
  1678     0595  00F7               	movwf	MAX7219_init@noChips
  1679     0596                     l1092:
  1680                           
  1681                           ;MAX7219.c: 13:     SPI_init();
  1682     0596  120A  118A  2522  120A  118A  	fcall	_SPI_init
  1683                           
  1684                           ;MAX7219.c: 14:     while (noChips)
  1685     059B  2DA4               	goto	l1096
  1686     059C                     l1094:
  1687                           
  1688                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  1689     059C  3001               	movlw	1
  1690     059D  02F7               	subwf	MAX7219_init@noChips,f
  1691     059E  0877               	movf	MAX7219_init@noChips,w
  1692     059F  120A  118A  25AA  120A  118A  	fcall	_MAX7219_config
  1693     05A4                     l1096:
  1694                           
  1695                           ;MAX7219.c: 14:     while (noChips)
  1696     05A4  0877               	movf	MAX7219_init@noChips,w
  1697     05A5  1D03               	btfss	3,2
  1698     05A6  2DA8               	goto	u211
  1699     05A7  2DA9               	goto	u210
  1700     05A8                     u211:
  1701     05A8  2D9C               	goto	l1094
  1702     05A9                     u210:
  1703     05A9                     l113:
  1704     05A9  0008               	return
  1705     05AA                     __end_of_MAX7219_init:
  1706                           
  1707                           	psect	text8
  1708     0522                     __ptext8:	
  1709 ;; *************** function _SPI_init *****************
  1710 ;; Defined at:
  1711 ;;		line 12 in file "Soft_SPI.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		None
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_MAX7219_init
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     0522                     _SPI_init:	
  1739                           ;psect for function _SPI_init
  1740                           
  1741     0522                     l720:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _SPI_init: []
  1744                           
  1745                           
  1746                           ;Soft_SPI.c: 13:     TRISC2 = 0;
  1747     0522  1683               	bsf	3,5	;RP0=1, select bank1
  1748     0523  1303               	bcf	3,6	;RP1=0, select bank1
  1749     0524  1107               	bcf	7,2	;volatile
  1750                           
  1751                           ;Soft_SPI.c: 14:     TRISC0 = 0;
  1752     0525  1007               	bcf	7,0	;volatile
  1753                           
  1754                           ;Soft_SPI.c: 15:     TRISC4 = 1;
  1755     0526  1607               	bsf	7,4	;volatile
  1756                           
  1757                           ;Soft_SPI.c: 16:     TRISC1 = 0;
  1758     0527  1087               	bcf	7,1	;volatile
  1759                           
  1760                           ;Soft_SPI.c: 17:     TRISC3 = 0;
  1761     0528  1187               	bcf	7,3	;volatile
  1762     0529                     l146:
  1763     0529  0008               	return
  1764     052A                     __end_of_SPI_init:
  1765                           
  1766                           	psect	text9
  1767     05AA                     __ptext9:	
  1768 ;; *************** function _MAX7219_config *****************
  1769 ;; Defined at:
  1770 ;;		line 19 in file "MAX7219.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  chip            1    wreg     unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  chip            1    0[COMMON] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         0       0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; Hardware stack levels required when called: 2
  1791 ;; This function calls:
  1792 ;;		_MAX7219_write
  1793 ;; This function is called by:
  1794 ;;		_MAX7219_init
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     05AA                     _MAX7219_config:	
  1799                           ;psect for function _MAX7219_config
  1800                           
  1801     05AA                     l954:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1804                           
  1805                           
  1806                           ;MAX7219.c: 20:     MAX7219_write(0x09, 0x00);
  1807     05AA  01F5               	clrf	MAX7219_write@data
  1808     05AB  3009               	movlw	9
  1809     05AC  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1810                           
  1811                           ;MAX7219.c: 21:     MAX7219_write(0x0A, 0x05);
  1812     05B1  3005               	movlw	5
  1813     05B2  00F5               	movwf	MAX7219_write@data
  1814     05B3  300A               	movlw	10
  1815     05B4  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1816                           
  1817                           ;MAX7219.c: 22:     MAX7219_write(0x0B, 0x07);
  1818     05B9  3007               	movlw	7
  1819     05BA  00F5               	movwf	MAX7219_write@data
  1820     05BB  300B               	movlw	11
  1821     05BC  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1822                           
  1823                           ;MAX7219.c: 23:     MAX7219_write(0x0C, 0x01);
  1824     05C1  01F5               	clrf	MAX7219_write@data
  1825     05C2  0AF5               	incf	MAX7219_write@data,f
  1826     05C3  300C               	movlw	12
  1827     05C4  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1828                           
  1829                           ;MAX7219.c: 24:     MAX7219_write(0x0F, 0x00);
  1830     05C9  01F5               	clrf	MAX7219_write@data
  1831     05CA  300F               	movlw	15
  1832     05CB  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1833     05D0                     l116:
  1834     05D0  0008               	return
  1835     05D1                     __end_of_MAX7219_config:
  1836                           
  1837                           	psect	text10
  1838     0581                     __ptext10:	
  1839 ;; *************** function _MAX7219_write *****************
  1840 ;; Defined at:
  1841 ;;		line 28 in file "MAX7219.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  regName         1    wreg     unsigned char 
  1844 ;;  data            1    5[COMMON] unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  regName         1    6[COMMON] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         1       0       0       0       0
  1857 ;;      Locals:         1       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         2       0       0       0       0
  1860 ;;Total ram usage:        2 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 1
  1863 ;; This function calls:
  1864 ;;		_SPI_write
  1865 ;; This function is called by:
  1866 ;;		_buttonGoUp
  1867 ;;		_buttonGoDown
  1868 ;;		_main
  1869 ;;		_MAX7219_config
  1870 ;;		_initGame
  1871 ;;		_MAX7219_displayText
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     0581                     _MAX7219_write:	
  1876                           ;psect for function _MAX7219_write
  1877                           
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1881                           ;MAX7219_write@regName stored from wreg
  1882     0581  00F6               	movwf	MAX7219_write@regName
  1883     0582                     l948:
  1884                           
  1885                           ;MAX7219.c: 29:     RC1 = 0;
  1886     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0584  1087               	bcf	7,1	;volatile
  1889     0585                     l950:
  1890                           
  1891                           ;MAX7219.c: 31:     SPI_write(regName);
  1892     0585  0876               	movf	MAX7219_write@regName,w
  1893     0586  120A  118A  25D1  120A  118A  	fcall	_SPI_write
  1894                           
  1895                           ;MAX7219.c: 32:     SPI_write(data);
  1896     058B  0875               	movf	MAX7219_write@data,w
  1897     058C  120A  118A  25D1  120A  118A  	fcall	_SPI_write
  1898     0591                     l952:
  1899                           
  1900                           ;MAX7219.c: 34:     RC1 = 1;
  1901     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1903     0593  1487               	bsf	7,1	;volatile
  1904     0594                     l119:
  1905     0594  0008               	return
  1906     0595                     __end_of_MAX7219_write:
  1907                           
  1908                           	psect	text11
  1909     05D1                     __ptext11:	
  1910 ;; *************** function _SPI_write *****************
  1911 ;; Defined at:
  1912 ;;		line 21 in file "Soft_SPI.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  send            1    wreg     unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  send            1    2[COMMON] unsigned char 
  1917 ;;  Tx              2    3[COMMON] int 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, btemp+1
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         3       0       0       0       0
  1929 ;;      Temps:          2       0       0       0       0
  1930 ;;      Totals:         5       0       0       0       0
  1931 ;;Total ram usage:        5 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_MAX7219_write
  1937 ;;		_MAX7219_NoOperation
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     05D1                     _SPI_write:	
  1942                           ;psect for function _SPI_write
  1943                           
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  1947                           ;SPI_write@send stored from wreg
  1948     05D1  00F2               	movwf	SPI_write@send
  1949     05D2                     l934:
  1950                           
  1951                           ;Soft_SPI.c: 22:     for (int Tx = 0; Tx < 8; Tx++) {
  1952     05D2  01F3               	clrf	SPI_write@Tx
  1953     05D3  01F4               	clrf	SPI_write@Tx+1
  1954     05D4                     l149:
  1955                           
  1956                           ;Soft_SPI.c: 23:         RC2 = 0;
  1957     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1958     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1959     05D6  1107               	bcf	7,2	;volatile
  1960     05D7                     l940:
  1961                           
  1962                           ;Soft_SPI.c: 24:         RC0 = ((send << Tx) & 0x80) ? 1 : 0;
  1963     05D7  0A73               	incf	SPI_write@Tx,w
  1964     05D8  00FF               	movwf	btemp+1
  1965     05D9  0872               	movf	SPI_write@send,w
  1966     05DA  00F0               	movwf	??_SPI_write
  1967     05DB  01F1               	clrf	??_SPI_write+1
  1968     05DC  2DE0               	goto	u154
  1969     05DD                     u155:
  1970     05DD  1003               	clrc
  1971     05DE  0DF0               	rlf	??_SPI_write,f
  1972     05DF  0DF1               	rlf	??_SPI_write+1,f
  1973     05E0                     u154:
  1974     05E0  0BFF               	decfsz	btemp+1,f
  1975     05E1  2DDD               	goto	u155
  1976     05E2  1BF0               	btfsc	??_SPI_write,7
  1977     05E3  2DE5               	goto	u161
  1978     05E4  2DE9               	goto	u160
  1979     05E5                     u161:
  1980     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1981     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1982     05E7  1407               	bsf	7,0	;volatile
  1983     05E8  2DEC               	goto	u174
  1984     05E9                     u160:
  1985     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1986     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1987     05EB  1007               	bcf	7,0	;volatile
  1988     05EC                     u174:
  1989     05EC                     l942:
  1990                           
  1991                           ;Soft_SPI.c: 25:         RC2 = 1;
  1992     05EC  1507               	bsf	7,2	;volatile
  1993     05ED                     l944:
  1994                           
  1995                           ;Soft_SPI.c: 26:     }
  1996     05ED  3001               	movlw	1
  1997     05EE  07F3               	addwf	SPI_write@Tx,f
  1998     05EF  1803               	skipnc
  1999     05F0  0AF4               	incf	SPI_write@Tx+1,f
  2000     05F1  3000               	movlw	0
  2001     05F2  07F4               	addwf	SPI_write@Tx+1,f
  2002     05F3                     l946:
  2003     05F3  0874               	movf	SPI_write@Tx+1,w
  2004     05F4  3A80               	xorlw	128
  2005     05F5  00FF               	movwf	btemp+1
  2006     05F6  3080               	movlw	128
  2007     05F7  027F               	subwf	btemp+1,w
  2008     05F8  1D03               	skipz
  2009     05F9  2DFC               	goto	u185
  2010     05FA  3008               	movlw	8
  2011     05FB  0273               	subwf	SPI_write@Tx,w
  2012     05FC                     u185:
  2013     05FC  1C03               	skipc
  2014     05FD  2DFF               	goto	u181
  2015     05FE  2E00               	goto	u180
  2016     05FF                     u181:
  2017     05FF  2DD4               	goto	l149
  2018     0600                     u180:
  2019     0600                     l151:
  2020     0600  0008               	return
  2021     0601                     __end_of_SPI_write:
  2022     007E                     btemp	set	126	;btemp
  2023     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buttonGoDown
    _main->_buttonGoUp
    _buttonGoUp->_MAX7219_write
    _buttonGoDown->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   12480
                                              9 COMMON     4     0      4
                       _MAX7219_init
                      _MAX7219_write
                       _buttonGoDown
                         _buttonGoUp
                        _readButton0
                        _readButton1
                        _readButton2
                        _readButton3
 ---------------------------------------------------------------------------------
 (1) _readButton3                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton2                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton1                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton0                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _buttonGoUp                                           2     0      2    3196
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoDown                                         2     0      2    3196
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    3066
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    3022
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    3022
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _MAX7219_write
   _buttonGoDown
     _MAX7219_write
   _buttonGoUp
     _MAX7219_write
   _readButton0
   _readButton1
   _readButton2
   _readButton3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 17 20:32:57 2024

                      pc 0002                       l40 055E                       l34 0540  
                     l43 056D                       l37 054F                       l64 07E7  
                     l85 0737                       fsr 0004                      l113 05A9  
                    l116 05D0                      l151 0600                      l119 0594  
                    l146 0529                      l149 05D4                      l720 0522  
                    l940 05D7                      l942 05EC                      l934 05D2  
                    l950 0585                      l944 05ED                      l952 0591  
                    l960 0541                      l946 05F3                      l954 05AA  
                    l948 0582                      l980 074A                      l972 0738  
                    l956 0532                      l964 0550                      l990 0762  
                    l982 074C                      l992 076B                      l984 0755  
                    l976 073F                      l968 055F                      l994 076D  
                    l986 0757                      l978 0741                      l996 0776  
                    l988 0760                      l998 0778                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RC0 0038  
                    _RB3 0033                      _RC1 0039                      _RC2 003A  
                    _RC4 003C                      u200 068E                      u201 068D  
                    u210 05A9                      u211 05A8                      u220 063F  
                    u221 063E                      u230 0653                      u231 0652  
                    u160 05E9                      u240 0667                      u161 05E5  
                    u241 0666                      u154 05E0                      u250 067B  
                    u155 05DD                      u251 067A                      u180 0600  
                    u181 05FF                      u174 05EC                      u190 073E  
                    u191 073D                      u185 05FC                      indf 0000  
                   l1010 079F                     l1002 0781                     l1020 07BE  
                   l1012 07A8                     l1004 0792                     l1022 07C0  
                   l1014 07AA                     l1006 0794                     l1030 07D4  
                   l1110 0606                     l1040 069A                     l1032 0688  
                   l1024 07C9                     l1016 07B3                     l1008 079D  
                   l1120 062C                     l1112 060C                     l1050 06B2  
                   l1042 069C                     l1026 07CB                     l1018 07B5  
                   l1130 065C                     l1122 0634                     l1114 0614  
                   l1106 0601                     l1052 06BB                     l1044 06A5  
                   l1036 068F                     l1132 0667                     l1124 063F  
                   l1116 061C                     l1108 0605                     l1070 06EF  
                   l1054 06BD                     l1046 06A7                     l1038 0691  
                   l1062 06D1                     l1134 0670                     l1126 0648  
                   l1118 0624                     l1080 070E                     l1072 06F8  
                   l1064 06E2                     l1056 06C6                     l1048 06B0  
                   l1136 067B                     l1128 0653                     l1082 0710  
                   l1074 06FA                     l1066 06E4                     l1058 06C8  
                   l1090 0724                     l1092 0596                     l1084 0719  
                   l1076 0703                     l1068 06ED                     l1094 059C  
                   l1086 071B                     l1078 0705                     l1096 05A4  
   MAX7219_write@regName 0076                     _main 0601                     btemp 007E  
                   start 0000             ?_readButton0 0070             ?_readButton1 0070  
           ?_readButton2 0070             ?_readButton3 0070                    ?_main 0079  
                  _TRISB 0086                    _TRISC 0087                    _ballX 0020  
                  pclath 000A         __end_of_SPI_init 052A                    status 0003  
                  wtemp0 007E     __end_of_MAX7219_init 05AA          __initialization 07E8  
           __end_of_main 0688                   ??_main 007D            ?_buttonGoDown 0077  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C             __pdataCOMMON 007D  
     buttonGoDown@player 0077        __end_of_SPI_write 0601           ??_buttonGoDown 0079  
  __end_of_MAX7219_write 0595  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 052A                ?_SPI_init 0070               _ballYState 0026  
             __pmaintext 0601               ??_SPI_init 0070             _MAX7219_init 0595  
      MAX7219_write@data 0075                  _p1State 007D                  _p2State 0027  
     MAX7219_config@chip 0070     __end_of_buttonGoDown 0738               _buttonGoUp 0738  
                __ptext1 055F                  __ptext2 0550                  __ptext3 0541  
                __ptext4 0532                  __ptext5 0738                  __ptext6 0688  
                __ptext7 0595                  __ptext8 0522                  __ptext9 05AA  
         _MAX7219_config 05AA     end_of_initialization 07FC   __end_of_MAX7219_config 05D1  
              _SPI_write 05D1              ?_buttonGoUp 0077            __pidataCOMMON 0521  
        ?_MAX7219_config 0070      start_initialization 07E8               ?_SPI_write 0070  
             init_fetch0 056E              __pdataBANK0 0020            ??_readButton0 0072  
          ??_readButton1 0072            ??_readButton2 0072            ??_readButton3 0072  
              ___latbits 0002             _buttonGoDown 0688              SPI_write@Tx 0073  
          SPI_write@send 0072      __end_of_readButton0 0541      __end_of_readButton1 0550  
    __end_of_readButton2 055F      __end_of_readButton3 056E              ??_SPI_write 0070  
          _MAX7219_write 0581                 _SPI_init 0522           ?_MAX7219_write 0075  
